[controlled-bench] Writing results to /home/nebur/src/DYNAMOS-clean-20260511/benchmark-results/codex-bulk-stream-fix-smoke-20260520
#15 17.01 go: downloading golang.org/x/sys v0.22.0
#15 17.09 go: downloading github.com/pkg/errors v0.9.1
#15 17.50 go: downloading golang.org/x/text v0.16.0
#15 19.77 go: downloading golang.org/x/sync v0.7.0
#15 DONE 37.4s

#16 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#16 CACHED

#17 [stage-1 3/4] WORKDIR /app/
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /go/bin/policy-enforcer .
#18 DONE 0.1s

#19 exporting to image
#19 exporting layers
#19 exporting layers 1.0s done
#19 exporting manifest sha256:926a68176ccd053210d62956dc1a4ea44c6676dd458c6d61e8f1340a129d025b 0.0s done
#19 exporting config sha256:dfe25784ff4dc47f94d228c10a4c662de42ac88eb0bf6ef59edd7087943bea65 0.0s done
#19 exporting attestation manifest sha256:40b5ac6c7449640d574ddcff5083e4726da76ef6cc395d3e167e245c30818145 0.0s done
#19 exporting manifest list sha256:56f3dda0d2997dbbba291f4e44f27dc286d8e97bfe67fa39db8f0876e59b6a60 0.0s done
#19 naming to docker.io/dynamos-local/policy-enforcer:rmqs-bench done
#19 unpacking to docker.io/dynamos-local/policy-enforcer:rmqs-bench 0.1s done
#19 naming to docker.io/dynamos-local/policy-enforcer:latest done
#19 unpacking to docker.io/dynamos-local/policy-enforcer:latest done
#19 DONE 1.3s
Building dynamos-local/orchestrator:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#6 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.1s done
#6 DONE 0.1s

#7 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#7 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.1s done
#7 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 365.48kB 0.0s done
#5 DONE 0.0s

#8 [builder 4/9] RUN mkdir /app/etcd
#8 CACHED

#9 [builder 2/9] WORKDIR /app/cmd/orchestrator
#9 CACHED

#10 [builder 3/9] RUN mkdir /app/pkg
#10 CACHED

#11 [builder 5/9] COPY *.go ./
#11 CACHED

#12 [builder 6/9] COPY go.mod /app
#12 CACHED

#13 [builder 7/9] COPY go.sum /app
#13 CACHED

#14 [builder 8/9] COPY pkg /app/pkg
#14 DONE 0.1s

#15 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/orchestrator .
#15 0.351 go: downloading github.com/google/uuid v1.6.0
#15 0.351 go: downloading github.com/gorilla/handlers v1.5.1
#15 0.351 go: downloading go.etcd.io/etcd/client/v3 v3.5.12
#15 0.351 go: downloading go.uber.org/zap v1.24.0
#15 0.351 go: downloading google.golang.org/grpc v1.65.0
#15 0.352 go: downloading github.com/cenkalti/backoff/v4 v4.2.1
#15 0.352 go: downloading go.opencensus.io v0.24.0
#15 0.891 go: downloading google.golang.org/protobuf v1.34.2
#15 2.070 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#15 2.074 go: downloading github.com/docker/docker v23.0.3+incompatible
#15 2.173 go: downloading github.com/felixge/httpsnoop v1.0.1
#15 2.637 go: downloading go.etcd.io/etcd/api/v3 v3.5.12
#15 2.726 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.12
#15 3.426 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#15 3.426 go: downloading go.uber.org/atomic v1.7.0
#15 3.426 go: downloading go.uber.org/multierr v1.6.0
#15 3.426 go: downloading golang.org/x/net v0.27.0
#15 3.428 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#15 3.534 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#15 4.043 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#15 5.369 go: downloading github.com/golang/protobuf v1.5.4
#15 5.369 go: downloading google.golang.org/api v0.25.0
#15 5.370 go: downloading github.com/gogo/protobuf v1.3.2
#15 5.370 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#15 5.384 go: downloading github.com/coreos/go-semver v0.3.1
#15 5.920 go: downloading golang.org/x/sys v0.22.0
#15 6.764 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
#15 9.800 go: downloading github.com/docker/go-units v0.5.0
#15 9.803 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#15 13.10 go: downloading github.com/docker/go-connections v0.4.0
#15 14.24 go: downloading golang.org/x/text v0.16.0
#15 15.89 go: downloading github.com/pkg/errors v0.9.1
#15 17.96 go: downloading golang.org/x/sync v0.7.0
#15 DONE 35.8s

#16 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#16 CACHED

#17 [stage-1 3/4] WORKDIR /app/
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /go/bin/orchestrator .
#18 DONE 0.1s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:53982707f5c706f34bdc7340cfb732ea737ee69f57b89ede727f595d0f026dea 0.0s done
#19 exporting config sha256:2931c6459d8fc721334c2070c07471e9f1f1378dd9a30acc871cc57c17d000c3 0.0s done
#19 exporting attestation manifest sha256:d94a8c1a4b5dfb183f96f3f9325accca60da5256458caca753603c6af24c7ee4 0.0s done
#19 exporting manifest list sha256:37cceba0c416ced1571125323ed2a3ef9d92f08a4c443f1eecff415797496a8c 0.0s done
#19 naming to docker.io/dynamos-local/orchestrator:rmqs-bench done
#19 unpacking to docker.io/dynamos-local/orchestrator:rmqs-bench 0.1s done
#19 naming to docker.io/dynamos-local/orchestrator:latest done
#19 unpacking to docker.io/dynamos-local/orchestrator:latest done
#19 DONE 1.0s
Building dynamos-local/agent:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#5 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#6 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 377.29kB 0.0s done
#7 DONE 0.0s

#8 [builder 2/9] WORKDIR /app/cmd/agent
#8 CACHED

#9 [builder 3/9] RUN mkdir /app/pkg
#9 CACHED

#10 [builder 4/9] RUN mkdir /app/etcd
#10 CACHED

#11 [builder 5/9] COPY *.go ./
#11 DONE 0.0s

#12 [builder 6/9] COPY go.mod /app
#12 DONE 0.0s

#13 [builder 7/9] COPY go.sum /app
#13 DONE 0.0s

#14 [builder 8/9] COPY pkg /app/pkg
#14 DONE 0.1s

#15 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/agent .
#15 0.414 go: downloading github.com/google/uuid v1.6.0
#15 0.415 go: downloading github.com/gorilla/handlers v1.5.1
#15 0.415 go: downloading google.golang.org/protobuf v1.34.2
#15 0.415 go: downloading go.opencensus.io v0.24.0
#15 0.415 go: downloading go.etcd.io/etcd/client/v3 v3.5.12
#15 0.415 go: downloading google.golang.org/grpc v1.65.0
#15 0.416 go: downloading go.uber.org/zap v1.24.0
#15 1.602 go: downloading k8s.io/api v0.31.0
#15 2.364 go: downloading k8s.io/apimachinery v0.31.0
#15 2.531 go: downloading k8s.io/client-go v0.31.0
#15 2.795 go: downloading github.com/cenkalti/backoff/v4 v4.2.1
#15 2.804 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#15 3.923 go: downloading github.com/docker/docker v23.0.3+incompatible
#15 4.123 go: downloading github.com/felixge/httpsnoop v1.0.1
#15 4.538 go: downloading go.etcd.io/etcd/api/v3 v3.5.12
#15 6.157 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.12
#15 6.164 go: downloading golang.org/x/net v0.27.0
#15 6.232 go: downloading go.uber.org/atomic v1.7.0
#15 6.640 go: downloading go.uber.org/multierr v1.6.0
#15 6.642 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#15 6.723 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#15 7.600 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#15 7.775 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#15 9.111 go: downloading github.com/golang/protobuf v1.5.4
#15 9.111 go: downloading google.golang.org/api v0.25.0
#15 9.114 go: downloading github.com/gogo/protobuf v1.3.2
#15 9.114 go: downloading github.com/google/gofuzz v1.2.0
#15 9.115 go: downloading k8s.io/utils v0.0.0-20240711033017-18e509b52bc8
#15 13.65 go: downloading github.com/coreos/go-semver v0.3.1
#15 13.65 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#15 13.65 go: downloading golang.org/x/sys v0.22.0
#15 16.89 go: downloading k8s.io/klog/v2 v2.130.1
#15 17.74 go: downloading github.com/imdario/mergo v0.3.6
#15 17.74 go: downloading golang.org/x/term v0.22.0
#15 17.74 go: downloading github.com/spf13/pflag v1.0.5
#15 18.52 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
#15 18.53 go: downloading github.com/docker/go-units v0.5.0
#15 18.65 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#15 18.76 go: downloading gopkg.in/inf.v0 v0.9.1
#15 19.63 go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.4.1
#15 19.63 go: downloading sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
#15 19.64 go: downloading github.com/google/gnostic-models v0.6.8
#15 19.64 go: downloading golang.org/x/time v0.3.0
#15 19.90 go: downloading golang.org/x/oauth2 v0.21.0
#15 20.18 go: downloading github.com/docker/go-connections v0.4.0
#15 20.18 go: downloading github.com/go-logr/logr v1.4.2
#15 20.31 go: downloading github.com/fxamacker/cbor/v2 v2.7.0
#15 20.31 go: downloading golang.org/x/text v0.16.0
#15 21.25 go: downloading k8s.io/kube-openapi v0.0.0-20240228011516-70dd3763d340
#15 21.25 go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
#15 22.89 go: downloading sigs.k8s.io/yaml v1.4.0
#15 25.57 go: downloading github.com/pkg/errors v0.9.1
#15 26.78 go: downloading github.com/json-iterator/go v1.1.12
#15 27.36 go: downloading gopkg.in/yaml.v2 v2.4.0
#15 27.37 go: downloading gopkg.in/yaml.v3 v3.0.1
#15 27.37 go: downloading github.com/x448/float16 v0.8.4
#15 27.51 go: downloading github.com/google/go-cmp v0.6.0
#15 28.01 go: downloading golang.org/x/sync v0.7.0
#15 28.45 go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
#15 28.46 go: downloading github.com/go-openapi/swag v0.22.4
#15 28.46 go: downloading github.com/go-openapi/jsonreference v0.20.2
#15 28.47 go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
#15 28.52 go: downloading github.com/modern-go/reflect2 v1.0.2
#15 28.52 go: downloading github.com/emicklei/go-restful/v3 v3.11.0
#15 28.53 go: downloading github.com/mailru/easyjson v0.7.7
#15 28.57 go: downloading github.com/go-openapi/jsonpointer v0.19.6
#15 28.69 go: downloading github.com/josharian/intern v1.0.0
#15 DONE 64.2s

#16 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#16 CACHED

#17 [stage-1 3/4] WORKDIR /app/
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /go/bin/agent .
#18 DONE 0.1s

#19 exporting to image
#19 exporting layers
#19 exporting layers 2.0s done
#19 exporting manifest sha256:eb6492f372911d2934daad0a33f39ecb185b0ca76d035d19f6f52e56cbd8c6d1 0.0s done
#19 exporting config sha256:358aaeb24371f78f3c102e4982cf69bc61959df1a038853a74b82528f56bf613 0.0s done
#19 exporting attestation manifest sha256:c2f72433b7bcb64013284c6ef6bcceb1528ad9e9d6a138c02f253d55ac1e87eb 0.0s done
#19 exporting manifest list sha256:3ddafc4f0e3d26bd810924dcb5806c40dfeca65947f9e5f2d844278f0c25d313 0.0s done
#19 naming to docker.io/dynamos-local/agent:rmqs-bench
#19 naming to docker.io/dynamos-local/agent:rmqs-bench done
#19 unpacking to docker.io/dynamos-local/agent:rmqs-bench
#19 unpacking to docker.io/dynamos-local/agent:rmqs-bench 0.3s done
#19 naming to docker.io/dynamos-local/agent:latest done
#19 unpacking to docker.io/dynamos-local/agent:latest done
#19 DONE 2.4s
Building dynamos-local/api-gateway:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#5 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#6 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 348.82kB 0.0s done
#7 DONE 0.1s

#8 [builder 2/9] WORKDIR /app/cmd/api-gateway
#8 CACHED

#9 [builder 3/9] RUN mkdir /app/pkg
#9 CACHED

#10 [builder 4/9] RUN mkdir /app/etcd
#10 CACHED

#11 [builder 5/9] COPY *.go ./
#11 DONE 0.1s

#12 [builder 6/9] COPY go.mod /app
#12 DONE 0.1s

#13 [builder 7/9] COPY go.sum /app
#13 DONE 0.0s

#14 [builder 8/9] COPY pkg /app/pkg
#14 DONE 0.1s

#15 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/api-gateway .
#15 0.301 go: downloading github.com/googollee/go-socket.io v1.7.0
#15 0.358 go: downloading github.com/gorilla/handlers v1.5.1
#15 0.364 go: downloading github.com/gorilla/websocket v1.5.1
#15 0.366 go: downloading go.etcd.io/etcd/client/v3 v3.5.12
#15 0.367 go: downloading go.opencensus.io v0.24.0
#15 0.380 go: downloading go.uber.org/zap v1.24.0
#15 0.902 go: downloading google.golang.org/grpc v1.65.0
#15 0.994 go: downloading google.golang.org/protobuf v1.34.2
#15 2.299 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#15 2.299 go: downloading github.com/docker/docker v23.0.3+incompatible
#15 2.300 go: downloading github.com/google/uuid v1.6.0
#15 2.776 go: downloading github.com/cenkalti/backoff/v4 v4.2.1
#15 2.777 go: downloading github.com/felixge/httpsnoop v1.0.1
#15 2.860 go: downloading golang.org/x/net v0.27.0
#15 2.879 go: downloading github.com/gofrs/uuid v4.0.0+incompatible
#15 2.882 go: downloading github.com/gomodule/redigo v1.8.4
#15 2.888 go: downloading go.etcd.io/etcd/api/v3 v3.5.12
#15 3.744 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.12
#15 3.744 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#15 3.744 go: downloading go.uber.org/atomic v1.7.0
#15 3.744 go: downloading go.uber.org/multierr v1.6.0
#15 4.674 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#15 4.948 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#15 5.080 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#15 5.475 go: downloading github.com/golang/protobuf v1.5.4
#15 5.476 go: downloading google.golang.org/api v0.25.0
#15 5.485 go: downloading github.com/gogo/protobuf v1.3.2
#15 5.485 go: downloading github.com/coreos/go-semver v0.3.1
#15 5.485 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#15 6.036 go: downloading golang.org/x/sys v0.22.0
#15 6.522 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
#15 9.682 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#15 14.43 go: downloading github.com/docker/go-units v0.5.0
#15 14.88 go: downloading github.com/docker/go-connections v0.4.0
#15 15.30 go: downloading golang.org/x/sync v0.7.0
